"Program","Year","Period","Geo.Level","State","Strawberries","type","items","units","Domain","name","code","Value","CV....","Total"
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"116","28.0",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 100 OR MORE ACRES",NA,"3","(L)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"6","(H)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 25.0 TO 49.9 ACRES",NA,"1","(L)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"30","33.9",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 50.0 TO 99.9 ACRES",NA,"1","(L)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,NA,NA,NA,NA,"31.4","322"
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"180","52.5",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"119","26.9",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 100 OR MORE ACRES",NA,"3","(L)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"6","(H)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 25.0 TO 49.9 ACRES",NA,"1","(L)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"30","33.9",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 50.0 TO 99.9 ACRES",NA,"1","(L)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,NA,NA,NA,NA,"32.7","340"
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"41","54.3",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"11","60.4",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 100 OR MORE ACRES",NA,"1","(L)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"1","(L)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 25.0 TO 49.9 ACRES",NA,"1","(L)",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"5","78.2",NA
"CENSUS",2022,"YEAR","STATE","NORTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"49.2","60"
"CENSUS",2022,"YEAR","STATE","NORTH DAKOTA","STRAWBERRIES - ACRES BEARING",NA,NA,NA,NA,NA,NA,NA,"(D)","(D)"
"CENSUS",2022,"YEAR","STATE","NORTH DAKOTA","STRAWBERRIES - ACRES GROWN",NA,NA,NA,NA,NA,NA,NA,"11.2","1"
"CENSUS",2022,"YEAR","STATE","NORTH DAKOTA","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"(D)","(D)"
"CENSUS",2022,"YEAR","STATE","NORTH DAKOTA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,NA,NA,NA,NA,"16.8","8"
"CENSUS",2022,"YEAR","STATE","NORTH DAKOTA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,NA,NA,NA,NA,"14.9","9"
"CENSUS",2022,"YEAR","STATE","NORTH DAKOTA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"(L)","2"
"CENSUS",2022,"YEAR","STATE","OHIO","STRAWBERRIES - ACRES BEARING",NA,NA,NA,NA,NA,NA,NA,"16.6","445"
"CENSUS",2022,"YEAR","STATE","OHIO","STRAWBERRIES - ACRES GROWN",NA,NA,NA,NA,NA,NA,NA,"14.0","511"
"CENSUS",2022,"YEAR","STATE","OHIO","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"13.9","66"
"CENSUS",2022,"YEAR","STATE","OHIO","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,NA,NA,NA,NA,"5.4","361"
"CENSUS",2022,"YEAR","STATE","OHIO","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,NA,NA,NA,NA,"6.2","393"
"CENSUS",2022,"YEAR","STATE","OHIO","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"10.5","87"
"CENSUS",2022,"YEAR","STATE","OKLAHOMA","STRAWBERRIES - ACRES BEARING",NA,NA,NA,NA,NA,NA,NA,"52.1","15"
"CENSUS",2022,"YEAR","STATE","OKLAHOMA","STRAWBERRIES - ACRES GROWN",NA,NA,NA,NA,NA,NA,NA,"36.2","21"
"CENSUS",2022,"YEAR","STATE","OKLAHOMA","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"33.4","6"
"CENSUS",2022,"YEAR","STATE","OKLAHOMA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,NA,NA,NA,NA,"15.2","51"
"CENSUS",2022,"YEAR","STATE","OKLAHOMA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,NA,NA,NA,NA,"18.1","66"
"CENSUS",2022,"YEAR","STATE","OKLAHOMA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"64.1","19"
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"(D)","(D)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"106","23.0",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 100 OR MORE ACRES",NA,"(D)","(D)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"115","39.2",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 25.0 TO 49.9 ACRES",NA,"468","26.4",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"145","13.9",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 50.0 TO 99.9 ACRES",NA,"(D)","(D)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES BEARING",NA,NA,NA,NA,NA,NA,NA,"19.6","1,664"
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"36","23.0",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"122","21.1",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 100 OR MORE ACRES",NA,"681","60.7",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"154","40.5",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 25.0 TO 49.9 ACRES",NA,"494","27.9",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"154","14.3",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 50.0 TO 99.9 ACRES",NA,"212","(L)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES GROWN",NA,NA,NA,NA,NA,NA,NA,"17.4","1,853"
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"(D)","(D)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"16","26.9",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 100 OR MORE ACRES",NA,"(D)","(D)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"39","44.7",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 25.0 TO 49.9 ACRES",NA,"26","58.4",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"9","40.0",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 50.0 TO 99.9 ACRES",NA,"(D)","(D)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"15.2","188"
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"189","7.3",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"55","24.3",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 100 OR MORE ACRES",NA,"3","77.5",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"9","39.4",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 25.0 TO 49.9 ACRES",NA,"16","31.4",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"19","16.6",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 50.0 TO 99.9 ACRES",NA,"3","(L)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,NA,NA,NA,NA,"6.7","294"
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"206","12.9",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"57","23.2",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 100 OR MORE ACRES",NA,"3","77.5",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"9","39.4",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 25.0 TO 49.9 ACRES",NA,"16","31.4",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"19","16.6",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 50.0 TO 99.9 ACRES",NA,"3","(L)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,NA,NA,NA,NA,"7.3","313"
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"21","84.2",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"14","33.9",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 100 OR MORE ACRES",NA,"1","(L)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"7","50.7",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 25.0 TO 49.9 ACRES",NA,"4","75.0",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"6","22.4",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 50.0 TO 99.9 ACRES",NA,"1","(L)",NA
"CENSUS",2022,"YEAR","STATE","OREGON","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"30.7","54"
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"112","16.4",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"293","14.5",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"115","38.9",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"144","35.2",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES BEARING",NA,NA,NA,NA,NA,NA,NA,"10.7","663"
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"128","14.2",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"329","13.6",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"135","34.7",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES GROWN",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"163","35.2",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES GROWN",NA,NA,NA,NA,NA,NA,NA,"10.2","756"
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"16","17.8",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"37","24.9",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"20","17.1",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"20","39.1",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"8.8","92"
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"411","10.1",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"184","10.4",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"8","37.5",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"25","21.1",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,NA,NA,NA,NA,"7.2","628"
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"444","9.3",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"187","9.9",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"8","37.5",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"25","21.1",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,NA,NA,NA,NA,"6.9","664"
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 0.1 TO 0.9 ACRES",NA,"89","14.9",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 1.0 TO 4.9 ACRES",NA,"51","30.6",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 15.0 TO 24.9 ACRES",NA,"4","23.7",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,"AREA GROWN"," 5.0 TO 14.9 ACRES",NA,"9","42.2",NA
"CENSUS",2022,"YEAR","STATE","PENNSYLVANIA","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"8.6","153"
"CENSUS",2022,"YEAR","STATE","RHODE ISLAND","STRAWBERRIES - ACRES BEARING",NA,NA,NA,NA,NA,NA,NA,"7.1","33"
"CENSUS",2022,"YEAR","STATE","RHODE ISLAND","STRAWBERRIES - ACRES GROWN",NA,NA,NA,NA,NA,NA,NA,"8.7","42"
"CENSUS",2022,"YEAR","STATE","RHODE ISLAND","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"15.8","9"
"CENSUS",2022,"YEAR","STATE","RHODE ISLAND","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,NA,NA,NA,NA,"22.1","25"
"CENSUS",2022,"YEAR","STATE","RHODE ISLAND","STRAWBERRIES - OPERATIONS WITH AREA GROWN",NA,NA,NA,NA,NA,NA,NA,"13.2","33"
"CENSUS",2022,"YEAR","STATE","RHODE ISLAND","STRAWBERRIES - OPERATIONS WITH AREA NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"33.5","12"
"CENSUS",2022,"YEAR","STATE","SOUTH CAROLINA","STRAWBERRIES - ACRES BEARING",NA,NA,NA,NA,NA,NA,NA,"22.1","707"
"CENSUS",2022,"YEAR","STATE","SOUTH CAROLINA","STRAWBERRIES - ACRES GROWN",NA,NA,NA,NA,NA,NA,NA,"21.7","713"
"CENSUS",2022,"YEAR","STATE","SOUTH CAROLINA","STRAWBERRIES - ACRES NON-BEARING",NA,NA,NA,NA,NA,NA,NA,"27.0","7"
"CENSUS",2022,"YEAR","STATE","SOUTH CAROLINA","STRAWBERRIES - OPERATIONS WITH AREA BEARING",NA,NA,NA,NA,NA,NA,NA,"12.8","171"
