Program,Year,Geo Level,State,type,items,units,Value,CV (%)
CENSUS,2021,STATE,NEW HAMPSHIRE, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,9,58.7
CENSUS,2021,STATE,NEW HAMPSHIRE, ORGANIC - OPERATIONS WITH SALES,NA,NA,9,58.7
CENSUS,2021,STATE,NEW HAMPSHIRE, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,132,(H)
CENSUS,2021,STATE,NEW HAMPSHIRE, ORGANIC - SALES, MEASURED IN $,NA,"52,665",(H)
CENSUS,2021,STATE,NEW HAMPSHIRE, ORGANIC - SALES, MEASURED IN CWT,NA,132,(H)
CENSUS,2021,STATE,NEW HAMPSHIRE, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,9,58.7
CENSUS,2021,STATE,NEW HAMPSHIRE, ORGANIC, FRESH MARKET - SALES, $,"52,665",(H)
CENSUS,2021,STATE,NEW HAMPSHIRE, ORGANIC, FRESH MARKET - SALES, CWT,132,(H)
CENSUS,2021,STATE,NEW JERSEY, ORGANIC - ACRES HARVESTED,NA,NA,(D),(D)
CENSUS,2021,STATE,NEW JERSEY, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,3,(H)
CENSUS,2021,STATE,NEW JERSEY, ORGANIC - OPERATIONS WITH SALES,NA,NA,3,(H)
CENSUS,2021,STATE,NEW JERSEY, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,NEW JERSEY, ORGANIC - SALES, MEASURED IN $,NA,"28,166",(H)
CENSUS,2021,STATE,NEW JERSEY, ORGANIC - SALES, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,NEW JERSEY, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,3,(H)
CENSUS,2021,STATE,NEW JERSEY, ORGANIC, FRESH MARKET - SALES, $,"28,166",(H)
CENSUS,2021,STATE,NEW JERSEY, ORGANIC, FRESH MARKET - SALES, CWT,(D),(D)
CENSUS,2021,STATE,NEW YORK, ORGANIC - ACRES HARVESTED,NA,NA,38,42.2
CENSUS,2021,STATE,NEW YORK, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,45,26.4
CENSUS,2021,STATE,NEW YORK, ORGANIC - OPERATIONS WITH SALES,NA,NA,45,26.4
CENSUS,2021,STATE,NEW YORK, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,"1,755",32.6
CENSUS,2021,STATE,NEW YORK, ORGANIC - SALES, MEASURED IN $,NA,"633,111",44.5
CENSUS,2021,STATE,NEW YORK, ORGANIC - SALES, MEASURED IN CWT,NA,"1,755",32.6
CENSUS,2021,STATE,NEW YORK, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,43,25.3
CENSUS,2021,STATE,NEW YORK, ORGANIC, FRESH MARKET - SALES, $,(D),(D)
CENSUS,2021,STATE,NEW YORK, ORGANIC, FRESH MARKET - SALES, CWT,(D),(D)
CENSUS,2021,STATE,NEW YORK, ORGANIC, PROCESSING - OPERATIONS WITH SALES,NA,2,94.9
CENSUS,2021,STATE,NEW YORK, ORGANIC, PROCESSING - SALES, $,(D),(D)
CENSUS,2021,STATE,NEW YORK, ORGANIC, PROCESSING - SALES, CWT,(D),(D)
CENSUS,2021,STATE,NORTH CAROLINA, ORGANIC - ACRES HARVESTED,NA,NA,6,76.7
CENSUS,2021,STATE,NORTH CAROLINA, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,4,68.3
CENSUS,2021,STATE,NORTH CAROLINA, ORGANIC - OPERATIONS WITH SALES,NA,NA,4,68.3
CENSUS,2021,STATE,NORTH CAROLINA, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,734,89.2
CENSUS,2021,STATE,NORTH CAROLINA, ORGANIC - SALES, MEASURED IN $,NA,"190,000",(H)
CENSUS,2021,STATE,NORTH CAROLINA, ORGANIC - SALES, MEASURED IN CWT,NA,734,89.2
CENSUS,2021,STATE,NORTH CAROLINA, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,4,68.3
CENSUS,2021,STATE,NORTH CAROLINA, ORGANIC, FRESH MARKET - SALES, $,"190,000",(H)
CENSUS,2021,STATE,NORTH CAROLINA, ORGANIC, FRESH MARKET - SALES, CWT,734,89.2
CENSUS,2021,STATE,OHIO, ORGANIC - ACRES HARVESTED,NA,NA,10,67.5
CENSUS,2021,STATE,OHIO, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,9,72.1
CENSUS,2021,STATE,OHIO, ORGANIC - OPERATIONS WITH SALES,NA,NA,9,72.1
CENSUS,2021,STATE,OHIO, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,360,68.4
CENSUS,2021,STATE,OHIO, ORGANIC - SALES, MEASURED IN $,NA,"106,638",69.2
CENSUS,2021,STATE,OHIO, ORGANIC - SALES, MEASURED IN CWT,NA,360,68.4
CENSUS,2021,STATE,OHIO, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,9,72.1
CENSUS,2021,STATE,OHIO, ORGANIC, FRESH MARKET - SALES, $,"106,638",69.2
CENSUS,2021,STATE,OHIO, ORGANIC, FRESH MARKET - SALES, CWT,360,68.4
CENSUS,2021,STATE,OKLAHOMA, ORGANIC - ACRES HARVESTED,NA,NA,(D),(D)
CENSUS,2021,STATE,OKLAHOMA, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,4,70.4
CENSUS,2021,STATE,OKLAHOMA, ORGANIC - OPERATIONS WITH SALES,NA,NA,4,70.4
CENSUS,2021,STATE,OKLAHOMA, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,"1,858",69.9
CENSUS,2021,STATE,OKLAHOMA, ORGANIC - SALES, MEASURED IN $,NA,(D),(D)
CENSUS,2021,STATE,OKLAHOMA, ORGANIC - SALES, MEASURED IN CWT,NA,"1,858",69.9
CENSUS,2021,STATE,OKLAHOMA, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,4,70.4
CENSUS,2021,STATE,OKLAHOMA, ORGANIC, FRESH MARKET - SALES, $,(D),(D)
CENSUS,2021,STATE,OKLAHOMA, ORGANIC, FRESH MARKET - SALES, CWT,"1,858",69.9
CENSUS,2021,STATE,OREGON, ORGANIC - ACRES HARVESTED,NA,NA,27,(H)
CENSUS,2021,STATE,OREGON, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,26,54.2
CENSUS,2021,STATE,OREGON, ORGANIC - OPERATIONS WITH SALES,NA,NA,26,54.2
CENSUS,2021,STATE,OREGON, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,"1,362",84.2
CENSUS,2021,STATE,OREGON, ORGANIC - SALES, MEASURED IN $,NA,"895,054",(H)
CENSUS,2021,STATE,OREGON, ORGANIC - SALES, MEASURED IN CWT,NA,"1,362",84.2
CENSUS,2021,STATE,OREGON, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,26,54.2
CENSUS,2021,STATE,OREGON, ORGANIC, FRESH MARKET - SALES, $,"895,054",(H)
CENSUS,2021,STATE,OREGON, ORGANIC, FRESH MARKET - SALES, CWT,"1,362",84.2
CENSUS,2021,STATE,PENNSYLVANIA, ORGANIC - ACRES HARVESTED,NA,NA,8,45.7
CENSUS,2021,STATE,PENNSYLVANIA, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,27,48.1
CENSUS,2021,STATE,PENNSYLVANIA, ORGANIC - OPERATIONS WITH SALES,NA,NA,27,48.1
CENSUS,2021,STATE,PENNSYLVANIA, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,522,49.0
CENSUS,2021,STATE,PENNSYLVANIA, ORGANIC - SALES, MEASURED IN $,NA,"148,898",43.7
CENSUS,2021,STATE,PENNSYLVANIA, ORGANIC - SALES, MEASURED IN CWT,NA,522,49.0
CENSUS,2021,STATE,PENNSYLVANIA, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,27,48.1
CENSUS,2021,STATE,PENNSYLVANIA, ORGANIC, FRESH MARKET - SALES, $,"148,898",43.7
CENSUS,2021,STATE,PENNSYLVANIA, ORGANIC, FRESH MARKET - SALES, CWT,522,49.0
CENSUS,2021,STATE,RHODE ISLAND, ORGANIC - ACRES HARVESTED,NA,NA,(D),(D)
CENSUS,2021,STATE,RHODE ISLAND, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,2,(H)
CENSUS,2021,STATE,RHODE ISLAND, ORGANIC - OPERATIONS WITH SALES,NA,NA,2,(H)
CENSUS,2021,STATE,RHODE ISLAND, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,RHODE ISLAND, ORGANIC - SALES, MEASURED IN $,NA,(D),(D)
CENSUS,2021,STATE,RHODE ISLAND, ORGANIC - SALES, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,RHODE ISLAND, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,2,(H)
CENSUS,2021,STATE,RHODE ISLAND, ORGANIC, FRESH MARKET - SALES, $,(D),(D)
CENSUS,2021,STATE,RHODE ISLAND, ORGANIC, FRESH MARKET - SALES, CWT,(D),(D)
CENSUS,2021,STATE,SOUTH CAROLINA, ORGANIC - ACRES HARVESTED,NA,NA,(D),(D)
CENSUS,2021,STATE,SOUTH CAROLINA, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,2,(H)
CENSUS,2021,STATE,SOUTH CAROLINA, ORGANIC - OPERATIONS WITH SALES,NA,NA,2,(H)
CENSUS,2021,STATE,SOUTH CAROLINA, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,SOUTH CAROLINA, ORGANIC - SALES, MEASURED IN $,NA,(D),(D)
CENSUS,2021,STATE,SOUTH CAROLINA, ORGANIC - SALES, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,SOUTH CAROLINA, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,2,(H)
CENSUS,2021,STATE,SOUTH CAROLINA, ORGANIC, FRESH MARKET - SALES, $,(D),(D)
CENSUS,2021,STATE,SOUTH CAROLINA, ORGANIC, FRESH MARKET - SALES, CWT,(D),(D)
CENSUS,2021,STATE,SOUTH DAKOTA, ORGANIC - ACRES HARVESTED,NA,NA,(D),(D)
CENSUS,2021,STATE,SOUTH DAKOTA, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,(H)
CENSUS,2021,STATE,SOUTH DAKOTA, ORGANIC - OPERATIONS WITH SALES,NA,NA,1,(H)
CENSUS,2021,STATE,SOUTH DAKOTA, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,SOUTH DAKOTA, ORGANIC - SALES, MEASURED IN $,NA,(D),(D)
CENSUS,2021,STATE,SOUTH DAKOTA, ORGANIC - SALES, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,SOUTH DAKOTA, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,1,(H)
CENSUS,2021,STATE,SOUTH DAKOTA, ORGANIC, FRESH MARKET - SALES, $,(D),(D)
CENSUS,2021,STATE,SOUTH DAKOTA, ORGANIC, FRESH MARKET - SALES, CWT,(D),(D)
CENSUS,2021,STATE,TENNESSEE, ORGANIC - ACRES HARVESTED,NA,NA,(D),(D)
CENSUS,2021,STATE,TENNESSEE, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,1,(H)
CENSUS,2021,STATE,TENNESSEE, ORGANIC - OPERATIONS WITH SALES,NA,NA,1,(H)
CENSUS,2021,STATE,TENNESSEE, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,TENNESSEE, ORGANIC - SALES, MEASURED IN $,NA,(D),(D)
CENSUS,2021,STATE,TENNESSEE, ORGANIC - SALES, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,TENNESSEE, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,1,(H)
CENSUS,2021,STATE,TENNESSEE, ORGANIC, FRESH MARKET - SALES, $,(D),(D)
CENSUS,2021,STATE,TENNESSEE, ORGANIC, FRESH MARKET - SALES, CWT,(D),(D)
CENSUS,2021,STATE,VERMONT, ORGANIC - ACRES HARVESTED,NA,NA,33,43.3
CENSUS,2021,STATE,VERMONT, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,31,38.8
CENSUS,2021,STATE,VERMONT, ORGANIC - OPERATIONS WITH SALES,NA,NA,31,38.8
CENSUS,2021,STATE,VERMONT, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,"1,202",39.1
CENSUS,2021,STATE,VERMONT, ORGANIC - SALES, MEASURED IN $,NA,"480,304",49.7
CENSUS,2021,STATE,VERMONT, ORGANIC - SALES, MEASURED IN CWT,NA,"1,202",39.1
CENSUS,2021,STATE,VERMONT, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,31,38.8
CENSUS,2021,STATE,VERMONT, ORGANIC, FRESH MARKET - SALES, $,"480,304",49.7
CENSUS,2021,STATE,VERMONT, ORGANIC, FRESH MARKET - SALES, CWT,"1,202",39.1
CENSUS,2021,STATE,WASHINGTON, ORGANIC - ACRES HARVESTED,NA,NA,40,41.1
CENSUS,2021,STATE,WASHINGTON, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,49,25.1
CENSUS,2021,STATE,WASHINGTON, ORGANIC - OPERATIONS WITH SALES,NA,NA,49,25.1
CENSUS,2021,STATE,WASHINGTON, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,"1,579",53.4
CENSUS,2021,STATE,WASHINGTON, ORGANIC - SALES, MEASURED IN $,NA,"870,017",54.0
CENSUS,2021,STATE,WASHINGTON, ORGANIC - SALES, MEASURED IN CWT,NA,"1,579",53.4
CENSUS,2021,STATE,WASHINGTON, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,49,25.1
CENSUS,2021,STATE,WASHINGTON, ORGANIC, FRESH MARKET - SALES, $,"863,231",53.8
CENSUS,2021,STATE,WASHINGTON, ORGANIC, FRESH MARKET - SALES, CWT,"1,499",54.0
CENSUS,2021,STATE,WASHINGTON, ORGANIC, PROCESSING - OPERATIONS WITH SALES,NA,4,73.0
CENSUS,2021,STATE,WASHINGTON, ORGANIC, PROCESSING - SALES, $,"6,786",93.9
CENSUS,2021,STATE,WASHINGTON, ORGANIC, PROCESSING - SALES, CWT,80,82.3
CENSUS,2021,STATE,WEST VIRGINIA, ORGANIC - ACRES HARVESTED,NA,NA,(D),(D)
CENSUS,2021,STATE,WEST VIRGINIA, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,2,(H)
CENSUS,2021,STATE,WEST VIRGINIA, ORGANIC - OPERATIONS WITH SALES,NA,NA,2,(H)
CENSUS,2021,STATE,WEST VIRGINIA, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,WEST VIRGINIA, ORGANIC - SALES, MEASURED IN $,NA,(D),(D)
CENSUS,2021,STATE,WEST VIRGINIA, ORGANIC - SALES, MEASURED IN CWT,NA,(D),(D)
CENSUS,2021,STATE,WEST VIRGINIA, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,2,(H)
CENSUS,2021,STATE,WEST VIRGINIA, ORGANIC, FRESH MARKET - SALES, $,(D),(D)
CENSUS,2021,STATE,WEST VIRGINIA, ORGANIC, FRESH MARKET - SALES, CWT,(D),(D)
CENSUS,2021,STATE,WISCONSIN, ORGANIC - ACRES HARVESTED,NA,NA,19,73.6
CENSUS,2021,STATE,WISCONSIN, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,28,31.3
CENSUS,2021,STATE,WISCONSIN, ORGANIC - OPERATIONS WITH SALES,NA,NA,28,31.3
CENSUS,2021,STATE,WISCONSIN, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,426,82.8
CENSUS,2021,STATE,WISCONSIN, ORGANIC - SALES, MEASURED IN $,NA,"128,120",76.4
CENSUS,2021,STATE,WISCONSIN, ORGANIC - SALES, MEASURED IN CWT,NA,426,82.8
CENSUS,2021,STATE,WISCONSIN, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,28,31.3
CENSUS,2021,STATE,WISCONSIN, ORGANIC, FRESH MARKET - SALES, $,"128,120",76.4
CENSUS,2021,STATE,WISCONSIN, ORGANIC, FRESH MARKET - SALES, CWT,426,82.8
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC - ACRES HARVESTED,NA,NA,"5,158",22.4
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,580,2.7
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC - OPERATIONS WITH SALES,NA,NA,580,2.7
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,"1,461,988",28.5
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC - SALES, MEASURED IN $,NA,"320,793,584",30.4
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC - SALES, MEASURED IN CWT,NA,"1,461,266",28.5
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,568,2.8
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC, FRESH MARKET - SALES, $,"294,996,931",33.0
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC, FRESH MARKET - SALES, CWT,"1,250,324",31.8
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC, PROCESSING - OPERATIONS WITH SALES,NA,30,34.8
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC, PROCESSING - SALES, $,"25,796,653",67.1
CENSUS,2019,NATIONAL,US TOTAL, ORGANIC, PROCESSING - SALES, CWT,"210,942",48.8
CENSUS,2019,STATE,ALABAMA, ORGANIC - ACRES HARVESTED,NA,NA,(D),(D)
CENSUS,2019,STATE,ALABAMA, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,2,30.4
CENSUS,2019,STATE,ALABAMA, ORGANIC - OPERATIONS WITH SALES,NA,NA,2,30.4
CENSUS,2019,STATE,ALABAMA, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,(D),(D)
CENSUS,2019,STATE,ALABAMA, ORGANIC - SALES, MEASURED IN $,NA,(D),(D)
CENSUS,2019,STATE,ALABAMA, ORGANIC - SALES, MEASURED IN CWT,NA,(D),(D)
CENSUS,2019,STATE,ALABAMA, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,2,30.4
CENSUS,2019,STATE,ALABAMA, ORGANIC, FRESH MARKET - SALES, $,(D),(D)
CENSUS,2019,STATE,ALABAMA, ORGANIC, FRESH MARKET - SALES, CWT,(D),(D)
CENSUS,2019,STATE,ALABAMA, ORGANIC, PROCESSING - OPERATIONS WITH SALES,NA,2,(H)
CENSUS,2019,STATE,ALABAMA, ORGANIC, PROCESSING - SALES, $,(D),(D)
CENSUS,2019,STATE,ALABAMA, ORGANIC, PROCESSING - SALES, CWT,(D),(D)
CENSUS,2019,STATE,ARIZONA, ORGANIC - ACRES HARVESTED,NA,NA,(D),(D)
CENSUS,2019,STATE,ARIZONA, ORGANIC - OPERATIONS WITH AREA HARVESTED,NA,NA,2,(H)
CENSUS,2019,STATE,ARIZONA, ORGANIC - OPERATIONS WITH SALES,NA,NA,2,(H)
CENSUS,2019,STATE,ARIZONA, ORGANIC - PRODUCTION, MEASURED IN CWT,NA,(D),(D)
CENSUS,2019,STATE,ARIZONA, ORGANIC - SALES, MEASURED IN $,NA,(D),(D)
CENSUS,2019,STATE,ARIZONA, ORGANIC - SALES, MEASURED IN CWT,NA,(D),(D)
CENSUS,2019,STATE,ARIZONA, ORGANIC, FRESH MARKET - OPERATIONS WITH SALES,NA,2,(H)
